	Виктор Юго
	Клетниците

	Лилия Сталева
	За Виктор Юго и „Клетниците“

	Млади читатели, вие държите в ръцете си преработеното издание на едно безсмъртно произведение на световната класика — „Клетниците“ от Виктор Юго.
	Неговият автор е писател от световен мащаб, радващ се на голяма популярност и обич. Виктор Юго е роден през 1802 г. в старинния град Безансон и доживял до дълбока старост — 83 години — той сам казва за себе си, че е бил „звучното ехо“ на своя век, бурния XIX век, когато осъзнатите угнетени маси не само във Франция, но и в цял свят се надигат, за да се отърсят от социален гнет или да извоюват националната си независимост.
	Във Франция това е век на две революции, отглас от Великата френска революция през 1789 г. — революциите през 1830 г. c последвалото през 1832 г. въстание и революцията през 1848 година както и на вълнуващите дни на Парижката комуна, за която сигурно сте учили или чели.
	За Европа, това е век, когато на нейната карта се появяват няколко държави, извоювали след упорита борба свобода и независимост, между които и нашата родина.
	Виктор Юго е изключително и разностранно надарена личност. Той твори във всички области на литературния живот — поезия, театър, белетристика, публицистика, писма. Автор е на много стихосбирки, в които ярко изявява таланта си на лирик и сатирик — „Източни мотиви“, „Възмездия“, „Легенда на вековете“ и с право е смятан за водач на романтичната школа във Франция. Той е основоположник на романтичната драма и първото представление на пиесата му „Ернани“ дава повод за истинска битка между привържениците на класическия театър и романтиците, защото с тази драма Юго отхвърля строгите правила на класическата трагедия.
	Той е автор на много романи с дълбоко хуманно и прогресивно съдържание, на първо място „Клетниците“, „Парижката света богородица“, „Човекът, който се смее“, „Деветдесет и трета година“.
	Неговите произведения са преведени на всички езици и са го направили любим автор на всички честни хора по света.
	Закърмен в ранното си детство с монархически идеи и ненавист към революцията, подобно на младия Мариус, ведно с възмъжаването си Юго се отърсва от тях и се въодушевява от най-напредничавите и най-демократичните идеи на своя век. Той става техен вдъхновен изразител в произведенията си. Откликва живо на борбите на подтиснатите за права, свобода и хляб и застава смело на страната на онеправданите в тогавашното общество.
	Юго доблестно изобличава тиранията на Наполеон III, наричан „Малкия Наполеон“, който, дошъл на власт привидно като защитник на реда и демокрацията, скоро се превръща в абсолютен монарх и грубо потъпква извоюваните с кръв свободи на френския народ. Заради смелите си нападки против него Юго бива изгонен от отечеството си и цели осемнадесет години живее като изгнаник. Именно тогава написва „Клетниците“ и сам онеправдан, той става защитник на всички потиснати в света.
	С дълбоко прогресивните си идеи и е пламенния си хуманизъм Юго и днес е любим писател не само в своята страна, макар че цяло столетие го дели от нас.
	Той е добил най-широка известност с романа си „Клетниците“, многократно превеждан и четен по всички краища на земното кълбо. Този прекрасен роман е издаван многократно и у нас. Първият му превод излиза почти веднага след освобождението ни от турско робство, през 1888 година. След него следват още няколко, много пъти преиздавани. Между най-изтъкнатите му преводачи са известните преводачи от френски език X. Генадиев и Д. Симидов. На българските деца това произведение е било предлагано неведнъж в съкратен вид, като са били застъпени предимно епизоди, свързани с героите-деца в него — Козет и Гаврош.
	Настоящото преработено издание е направено по последния превод на български, излязъл през 1965 година.
